sonde:   sonde_kjor_bdi
kjort:   2026-09-25 09:41:59 UTC
commit:  774d8b9
status:  OK
brukte:  144 sekunder
--------------------------------------------------------------
1. Katalog
   358 rapporter, 2019-03-06 til 2026-09-24
   sjekker 67: de 8 nyeste og hver sjette eldre

2. Hvor tallet staar (de tre nyeste, linjene rundt etiketten)

   2026-09-24: 1 treff
        $16,000
        $500
      > Baltic Dry Index (BDI)
        $3,430
        -$2
        1 Year T/C Dry Bulk
        03
        Gas
        Chartering

   2026-09-16: 1 treff
        $15,500
        -$500
      > Baltic Dry Index (BDI)
        $3,327
        -$33
        1 Year T/C Dry Bulk
        03
        yaD
        rep

   2026-09-09: 1 treff
        $16,000
        $1,500
      > Baltic Dry Index (BDI)
        $3,620
        $36
        1 Year T/C Dry Bulk
        03
        Gas
        Chartering

3. Foerste tall etter etiketten mot bdi.json samme maaned
   dato        foerste  bdi.json  forhold   kandidater (linje etter etiketten, tall)
   2026-03-11   1926.0    2028.9    0.949   [(1, 1926.0), (4, 2026.0)]
   2026-04-22        -    2529.2        -   []
   2026-06-03   3124.0    2683.0    1.164   [(1, 3124.0), (4, 2026.0)]
   2026-07-23        -    2780.0        -   []
   2026-08-06   3063.0    3107.2    0.986   [(1, 3063.0)]
   2026-08-12   2026.0    3107.2    0.652   [(1, 2026.0), (2, 2939.0)]
   2026-08-20   2776.0    3107.2    0.893   [(1, 2776.0)]
   2026-08-26   3056.0    3107.2    0.984   [(1, 3056.0)]
   2026-09-02   3331.0    3409.7    0.977   [(1, 3331.0), (2, 174.0)]
   2026-09-09   3620.0    3409.7    1.062   [(1, 3620.0)]
   2026-09-16   3327.0    3409.7    0.976   [(1, 3327.0)]
   2026-09-24   3430.0    3409.7    1.006   [(1, 3430.0)]

   tall funnet i 61 av 67 rapporter (91 %)
   innenfor 10 % av bdi.json: 38 av 61 maaneder med begge (62 %)
   Merk: bdi.json er maanedssnitt, Fearnleys er ett tall per uke. Noe avvik er ventet.

   Krav: minst 80 % tall og minst 90 % innenfor 10 %. IKKE OPPFYLT med foerste tall etter etiketten. Er det ikke oppfylt, viser linjene over hvor tallet faktisk staar.

Send hele utskriften tilbake.
